Log file open, 01/18/23 07:23:12
[2023.01.18-20.14.54:646][ 20]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.14.54
[2023.01.18-20.14.56:022][ 20]LogWorld: Bringing up level for play took: 1.386154
[2023.01.18-20.14.56:024][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.18-20.14.56:025][ 20]PIE: Server logged in
[2023.01.18-20.14.56:026][ 20]PIE: Play in editor total start time 1.449 seconds.
[2023.01.18-20.15.03:036][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.15.03:036][704]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.15.03:036][704]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.15.03:037][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.15.03:040][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.15.03:042][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.15.03:050][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.15.03:050][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-20.15.03:050][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-20.15.03:058][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.18-20.15.03:129][706]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.18-20.19.32:309][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.18-20.19.32:312][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.18-20.19.32:402][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto4
[2023.01.18-20.19.32:402][386]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto455B3BA0A4A509FC11D0279A1B79269C9.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto4.umap'
[2023.01.18-20.19.32:408][386]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.117
[2023.01.18-20.19.32:408][386]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2023.01.18-20.25.36:087][478]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.156 and deleted 0 files with total size 0 MiB. Scanned 11865 files in 11301 folders with total size 329 MiB.
[2023.01.18-20.34.24:470][417]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.34.29:133][901]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_11.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_11.exp
[2023.01.18-20.34.29:233][904]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-20.34.29:233][904]LogClass: UClass MovingPlatform Reload.
[2023.01.18-20.34.29:233][904]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-20.34.29:243][904]Re-instancing MovingPlatform after reload.
[2023.01.18-20.34.29:300][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.18-20.34.29:337][905]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-20.34.29:337][905]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-20.34.33:060][146]LogViewport: Scene viewport resized to 467x282, mode Windowed.
[2023.01.18-20.34.50:515][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.34.50:520][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.34.50:520][888]PIE: New page: PIE session: Main (Jan 18, 2023, 10:34:50 AM)
[2023.01.18-20.34.50:520][888]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023545s)
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023589s)
[2023.01.18-20.34.50:544][888]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.34.50:544][888]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.34.50:544][888]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.01.18-20.34.50:551][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-20.34.50:552][888]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.34.50:552][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.34.50:553][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.34.50:553][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.34.50:553][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.34.50:556][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.34.50:577][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.18-20.34.50:577][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.18-20.34.50:579][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.18-20.34.50:579][888]LogInit: FAudioDevice initialized.
[2023.01.18-20.34.50:579][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.18-20.34.50:579][888]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.18-20.34.50:581][888]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.34.50:592][888]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.34.50
[2023.01.18-20.34.51:964][888]LogWorld: Bringing up level for play took: 1.383456
[2023.01.18-20.34.51:966][888]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.18-20.34.51:967][888]PIE: Server logged in
[2023.01.18-20.34.51:968][888]PIE: Play in editor total start time 1.448 seconds.
[2023.01.18-20.35.04:216][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.35.04:216][276]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.35.04:216][276]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.35.04:216][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.35.04:220][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.35.04:222][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.35.04:230][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-20.35.04:230][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-20.35.04:232][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-20.35.04:235][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.35.04:239][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.18-20.35.04:306][278]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.18-20.35.34:706][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-20.35.34:708][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.18-20.35.34:790][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto5
[2023.01.18-20.35.34:790][ 96]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto5FB85899B45301AE3A28CF184C4E0DA63.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto5.umap'
[2023.01.18-20.35.34:798][ 96]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.102
[2023.01.18-20.35.34:798][ 96]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.102
[2023.01.18-20.41.01:141][124]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.41.05:560][489]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_12.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_12.exp
[2023.01.18-20.41.05:647][491]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-20.41.05:648][491]LogClass: UClass MovingPlatform Reload.
[2023.01.18-20.41.05:648][491]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-20.41.05:659][491]Re-instancing MovingPlatform after reload.
[2023.01.18-20.41.05:712][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.18-20.41.05:749][492]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-20.41.05:749][492]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-20.41.13:678][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.41.13:684][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.41.13:684][716]PIE: New page: PIE session: Main (Jan 18, 2023, 10:41:13 AM)
[2023.01.18-20.41.13:684][716]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023791s)
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023816s)
[2023.01.18-20.41.13:709][716]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.41.13:709][716]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.41.13:709][716]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.18-20.41.13:723][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-20.41.13:725][716]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.41.13:725][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.41.13:725][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.41.13:725][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.41.13:728][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.41.13:750][716]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.41.13:751][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.18-20.41.13:751][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.18-20.41.13:752][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.18-20.41.13:752][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.18-20.41.13:753][716]LogInit: FAudioDevice initialized.
[2023.01.18-20.41.13:753][716]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.18-20.41.13:759][716]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.41.13:769][716]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.41.13
[2023.01.18-20.41.15:175][716]LogWorld: Bringing up level for play took: 1.415317
[2023.01.18-20.41.15:177][716]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-20.41.15:178][716]PIE: Server logged in
[2023.01.18-20.41.15:179][716]PIE: Play in editor total start time 1.495 seconds.
[2023.01.18-20.41.24:675][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.41.24:675][606]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.41.24:676][606]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.41.24:677][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.41.24:680][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.41.24:683][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.41.24:689][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.41.24:691][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-20.41.24:692][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-20.41.24:699][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.18-20.41.24:738][609]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-20.42.43:741][229]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.42.46:892][580]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_13.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_13.exp
[2023.01.18-20.42.47:068][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-20.42.47:088][584]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.18-20.42.47:088][584]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.42.50:596][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.42.50:602][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.42.50:602][820]PIE: New page: PIE session: Main (Jan 18, 2023, 10:42:50 AM)
[2023.01.18-20.42.50:602][820]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022843s)
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022866s)
[2023.01.18-20.42.50:624][820]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.42.50:624][820]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.42.50:624][820]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.18-20.42.50:631][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.18-20.42.50:631][820]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.42.50:631][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.42.50:631][820]LogAudio: Display: AudioDevice MaxSources: 32
