Log file open, 01/18/23 07:23:12
[2023.01.19-05.11.32:355][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_RotatingPlatform" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset" SILENT=true
[2023.01.19-05.11.32:359][676]LogSavePackage: Moving output files for package: /Game/BP_RotatingPlatform
[2023.01.19-05.11.32:359][676]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/BP_RotatingPlatformF827896E46B22B72C2335CB0F26FBDC9.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset'
[2023.01.19-05.11.32:365][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.97 sec)
[2023.01.19-05.11.32:379][676]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-05.11.32:379][676]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.19-05.11.32:379][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform
[2023.01.19-05.23.15:181][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.19-05.23.16:844][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.19-05.23.16:846][797]LogStall: Shutdown...
[2023.01.19-05.23.16:853][797]LogStall: Shutdown complete.
[2023.01.19-05.23.16:880][797]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-05.23.16:880][797]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.16:880][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.23.17:141][797]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-05.23.17:141][797]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.17:141][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.23.17:235][797]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-05.23.17:235][797]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.17:235][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.23.17:289][797]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2023.01.19-05.23.17:349][798]Cmd: QUIT_EDITOR
[2023.01.19-05.23.17:349][798]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-05.23.17:351][798]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-05.23.17:351][798]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-05.23.17:351][798]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-05.23.17:357][798]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.17:357][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.23.17:358][798]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-05.23.18:443][798]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-05.23.18:443][798]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-05.23.18:443][798]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.19-05.23.18:470][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-05.23.18:472][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-05.23.18:477][798]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-05.23.18:478][798]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.19-05.23.18:482][798]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-05.23.18:482][798]LogExit: Preparing to exit.
[2023.01.19-05.23.18:580][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.19-05.23.18:632][798]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:632][798]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:634][798]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.18:635][798]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-05.23.19:327][798]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:330][798]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:333][798]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:337][798]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:341][798]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:343][798]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:344][798]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:347][798]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-05.23.19:350][798]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:351][798]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:352][798]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:354][798]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:356][798]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.23.19:432][798]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-05.23.19:464][798]LogExit: Editor shut down
[2023.01.19-05.23.19:467][798]LogExit: Transaction tracking system shut down
[2023.01.19-05.23.19:724][798]LogExit: Object subsystem successfully closed.
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: ================================================
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Total job queries 247, among them cache hits 25 (10.12%)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 130 distinct outputs (58.56%)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Average time worker was idle: 6431.86 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 2.04 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 2.09
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.87 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Total thread time: 18.49 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.07% of total time (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.78% of total time (compiled    7 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 19.45% of total time (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.85% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.23% of total time (compiled    2 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.01.19-05.23.19:729][798]LogShaderCompilers: Display: ================================================
[2023.01.19-05.23.19:820][798]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-05.23.19:835][798]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.19-05.23.19:865][798]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module SubobjectEditor (973)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module SceneOutliner (971)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module StatusBar (969)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (967)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module StatsViewer (965)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (963)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module AutomationWorker (961)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.01.19-05.23.19:867][798]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
